ID,Name,Codes,Ownership,Lease rate,NEWPRICE,NEWHOURS,CURRENT PRICE,HOURSREMAINING,WIDTH,SPEED,FIELDEFFICIENCY,HORSEPOWER,RF1,RF2,IRLOAN,LLOAN,IREQUITY,PDEBT,YEAR,RV1,RV2
369,4W ASST 135 HP DIESEL,30000064,1,100,60270,12000,54791,12000,0.3,0,0,101,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
370,4W ASST 175 HP DIESEL,30000065,1,100,90069,12000,81881,12000,0.3,0,0,130,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
371,4W ASST 205 HP DIESEL,30000066,1,100,110567,12000,100515,12000,0.3,0,0,153,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
372,4W ASST 225 HP DIESEL,30000067,1,100,124266,12000,112969,12000,0.3,0,0,168,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
373,4W ASST 290 HP DIESEL,30000068,1,100,157418,12000,143107,12000,0.3,0,0,216,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
374,CRAWLER  40 HP DIESEL,30000069,1,100,17499,12000,15908,12000,0.3,0,0,30,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
375,CRAWLER  55 HP DIESEL,30000070,1,100,20515,12000,18650,12000,0.3,0,0,41,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
376,CRAWLER  85 HP DIESEL,30000071,1,100,32848,12000,29862,12000,0.3,0,0,63,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
377,CRAWLER 100 HP DIESEL,30000072,1,100,42342,12000,38492,12000,0.3,0,0,75,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
378,CRAWLER 135 HP DIESEL,30000073,1,100,60270,12000,54791,12000,0.3,0,0,101,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
379,CRAWLER 160 HP DIESEL,30000074,1,100,76687,12000,69716,12000,0.3,0,0,119,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
380,CRAWLER 175 HP DIESEL,30000075,1,100,90069,12000,81881,12000,0.3,0,0,130,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
381,CRAWLER 205 HP DIESEL,30000076,1,100,110567,12000,100515,12000,0.3,0,0,153,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
382,CRAWLER 225 HP DIESEL,30000077,1,100,124266,12000,112969,12000,0.3,0,0,168,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
383,CRAWLER 290 HP DIESEL,30000078,1,100,157418,12000,143107,12000,0.3,0,0,216,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
384,DRILL NO-TILL 24 FT,31000298,1,100,48543,2000,44130,2000,7.3,6.44,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
385,BEET PLANTER 8 ROW,31000299,1,100,1270,390,1155,390,1.4,6.44,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.68,0.92
386,POTATO PLANTER,31000300,1,100,27035,1200,24577,1200,5.5,5.63,75,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
387,TRANSPLANTER 4-ROW 12FT,31000301,1,100,1540,2000,1400,2000,3.7,3.22,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
388,"DRILL,PLAIN,DISCGRAIN GT1",31000302,1,100,17389,1200,15808,1200,4.3,4.02,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
389,PLANTER REGULAR 12 ROW,31000303,1,100,27692,1200,25175,1200,36,8.85,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
390,PLANTER NO-TILL 6 ROW,31000304,1,100,21512,1200,19556,1200,11.5,4.99,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
391,PLANTER RIDGE TILL 6 ROW,31000305,1,100,21512,1200,19556,1200,12,4.99,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
392,AERIAL SEEDING,31000306,1,100,14913,1200,13557,1200,6.1,4.83,80,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
393,BROADCAST SEEDER,31000307,1,100,8852,1200,8047,1200,6.1,7.88,75,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
394,ROW CULTIVATOR GE15FT,31000308,1,100,7999,2000,7272,2000,15,5.63,80,0,0.17,2.2,0.08,5,0.08,0.5,4,0.6,0.885
395,FIELD CULTIVATOR 36FT,31000309,1,100,18045,2500,16405,2500,11,8.05,75,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
396,HARROW 10 BAR TINE 36 FT,31000310,1,100,6332,2500,5757,2500,36,6.44,75,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
397,CULTI-PACKER PULVERIZER,31000311,1,100,6494,2000,5904,2000,4.3,9.65,85,0,0.16,1.7,0.08,5,0.08,0.5,4,0.6,0.885
398,LAND PLANE-LEVELER,31000312,1,100,7806,2500,7096,2500,2.1,7.24,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
399,LISTER (MIDDLE-BUSTER),31000313,1,100,8606,2500,7824,2500,4.3,7.24,80,0,0.29,1.8,0.08,5,0.08,0.5,4,0.6,0.885
400,SAND-FIGHTER,31000314,1,100,932,2000,848,2000,4.3,11.26,80,0,0.23,1.4,0.08,5,0.08,0.5,4,0.6,0.885
401,SEEDBED ROLLER,31000315,1,100,7768,2000,7062,2000,24,7.24,80,0,0.16,1.3,0.08,5,0.08,0.5,4,0.6,0.885
402,FLEX-TINE HARROW CL GE20F,31000316,1,100,3509,2500,3190,2500,6.4,8.05,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
403,SPIKE TOOTH HARROW GT25FT,31000317,1,100,2548,2000,2317,2000,7.9,8.05,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
404,SPRINGTOOTH HARROW GE15FT,31000318,1,100,4617,2000,4197,2000,4.9,8.05,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
405,ROTARY HOE,31000319,1,100,4367,2000,3970,2000,4.3,11.26,80,0,0.23,1.4,0.08,5,0.08,0.5,4,0.6,0.885
406,ROTO-TILLER,31000320,1,100,15846,2500,14406,2500,4.3,6.44,80,0,0.36,2,0.08,5,0.08,0.5,4,0.6,0.885
407,BEET PULLER,31000321,1,100,17771,1500,16155,1500,3,3.2,65,0,0.28,1.4,0.08,5,0.08,0.5,4,0.8,0.96
408,CHISEL PLOW LE15FT,31000322,1,100,14300,2000,13000,2000,4.3,7.24,85,0,0.28,1.4,0.08,5,0.08,0.5,4,0.6,0.885
409,COULTER-CHISEL PLOW,31000323,1,100,8342,2500,7584,2500,5.5,8.05,80,0,0.28,1.4,0.08,5,0.08,0.5,4,0.6,0.885
410,DISK PLOW GE23FT,31000324,1,100,28820,2000,26200,2000,7.3,7.24,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
411,MOLDBOARD PLOW REG 4-6B,31000325,1,100,9134,2000,8304,2000,2,7.24,80,0,0.29,1.8,0.08,5,0.08,0.5,4,0.6,0.885
412,MOLDBOARD PLOW 2-WAY 4-6B,31000326,1,100,16461,2000,14964,2000,2,7.24,80,0,0.29,1.8,0.08,5,0.08,0.5,4,0.6,0.885
413,SUBSOIL CHISEL PLOW,31000327,1,100,11796,2000,10724,2000,5.5,6.44,80,0,0.28,1.4,0.08,5,0.08,0.5,4,0.6,0.885
414,RICE ROLLER,31000328,1,100,7956,1750,7233,1750,1.8,4.83,70,0,0.16,1.3,0.08,5,0.08,0.5,4,0.6,0.885
415,DEEP RIPPER- SUBSOILER,31000329,1,100,11578,2000,10525,2000,5.5,6.44,80,0,0.28,1.4,0.08,5,0.08,0.5,4,0.6,0.885
416,DISK BORDER MAKER,31000330,1,100,23110,2500,21009,2500,2.1,7.24,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
417,OFFSET DIS/HEAVDUTY GE19F,31000331,1,100,38145,2000,34677,2000,5.8,7.24,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
418,TANDEM DISK PLW GE19FT,31000332,1,100,32685,2000,29713,2000,5.8,7.24,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
419,TANDEM DISK REG GE19FT,31000333,1,100,19603,2000,17821,2000,19,6.44,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
420,BLADE 10 FT,31000334,1,100,320,2500,291,2500,3,6.44,80,0,0.29,1.8,0.08,5,0.08,0.5,4,0.6,0.885
421,FURROW DIKER,31000335,1,100,21116,2500,19196,2500,2.1,7.24,80,0,0.17,2.2,0.08,5,0.08,0.5,4,0.6,0.885
422,AERIAL FERT APPLICATION,31000336,1,100,86837,2000,78942,2000,9.1,6.44,67,0,0.63,1.3,0.08,5,0.08,0.5,4,0.56,0.885
423,ANHYD FERT APP TRACTOR MT,31000337,1,100,6154,1200,5594,1200,9.1,6.44,65,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
424,ANHYD FERT APP TRAILER MT,31000338,1,100,13252,1200,12047,1200,9.1,6.44,65,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
425,DRY FERT SPRDR TRAILER MT,31000339,1,100,1631,1200,1483,1200,9.1,7.24,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
426,LQUD FERT APPL TRAILER MT,31000340,1,100,7512,1500,6829,1500,15,10.46,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
427,MANURE SPREADER,31000341,1,100,6232,2000,5665,2000,15,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
428,SELF-PROP FERT SPREADER,30000079,1,100,68826,2000,62569,2000,9.1,10.46,65,75,0.63,1.3,0.08,5,0.08,0.5,4,0.56,0.885
429,FERT APPL SHANK 36FT RENT,31000342,1,100,50,24000,50,24000,11,4.83,50,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.858
430,AERIAL CHEM APPLICATION,31000343,1,100,27529,2500,25027,2500,9.1,8.1,80,0,0.2,1.6,0.08,5,0.08,0.5,4,0.6,0.885
431,CHEM APPL ATT TO IMPL,31000344,1,100,2512,1200,2284,1200,3,7.24,70,0,0.41,1.3,0.08,5,0.08,0.5,4,0.6,0.885
432,CHEM APPL LG SELF-PROP,30000080,1,100,33989,2000,30899,2000,9.1,10.46,65,75,0.41,1.3,0.08,5,0.08,0.5,4,0.56,0.885
433,CHEM APPL GE30FT TRLR MTD,31000345,1,100,7370,1500,6700,1500,11,7.24,65,0,0.41,1.3,0.08,5,0.08,0.5,4,0.6,0.885
434,CHEM APPL (RENTED) 60 FT,31000346,1,100,24,1,24,1,18.3,6.44,75,0,0.41,1.3,0.08,5,0.08,0.5,4,0,0
435,COMBINE SELF-PROP 2WD,30000081,1,100,181352,2000,164865,2000,4.9,5,70,119,0.04,2.1,0.08,5,0.08,0.5,4,0.64,0.885
436,COMBINE SELF-PROP 4WD,30000082,1,100,162625,2000,147841,2000,5.5,5.31,70,119,0.04,2.1,0.08,5,0.08,0.5,4,0.64,0.885
437,COMBINE SELF-PROP TRACK,30000083,1,100,197281,3500,179346,3500,5.5,1.61,70,119,0.04,2.1,0.08,5,0.08,0.5,4,0.64,0.885
438,CORN PICKER,30000084,1,100,16310,2000,14827,2000,1.5,5.95,70,149,0.14,2.3,0.08,5,0.08,0.5,4,0.6,0.885
439,COTTON PICKER (MTD),31000347,1,100,8398,2000,7634,2000,4.9,4.83,80,0,0.11,1.8,0.08,5,0.08,0.5,4,0.6,0.885
440,COTTON PICKER SELF-PROP,30000085,1,100,244200,2500,222000,2500,1.5,4.18,70,149,0.11,1.8,0.08,5,0.08,0.5,4,0.64,0.885
441,COTTON MODULE BUILDER,31000348,1,100,14300,20000,13000,20000,4.9,1.61,80,0,0.1,1.8,0.08,5,0.08,0.5,4,0.64,0.885
442,COTTON ROOD MACHINE,31000349,1,100,8398,2500,7634,2500,4.9,6.44,80,0,0.11,1.8,0.08,5,0.08,0.5,4,0.6,0.885
443,COTTON STRIPPER (MTD),31000350,1,100,8398,2500,7634,2500,4.9,7.24,80,0,0.11,1.8,0.08,5,0.08,0.5,4,0.6,0.885
444,COTTON STRIPPER SELF-PROP,30000086,1,100,112129,2000,101935,2000,4.9,6.92,75,149,0.11,1.8,0.08,5,0.08,0.5,4,0.64,0.885
445,COTTON TRAILER,31000351,1,100,2200,525,2000,525,4.9,19.31,50.9,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
446,PEANUT DIGGER-SHAKER,31000352,1,100,9514,2000,8649,2000,4.9,4.02,80,0,0.59,1.3,0.08,5,0.08,0.5,4,0.6,0.885
447,PEANUT COMBINE (PTO),31000353,1,100,90115,2000,81923,2000,4.9,3.2,55,0,0.12,2.3,0.08,5,0.08,0.5,4,0.64,0.885
448,PEANUT RESHAKER-COND,31000354,1,100,6288,1200,5717,1200,4.9,4.02,80,0,0.06,2,0.08,5,0.08,0.5,4,0.6,0.885
449,PEANUT SHAKER-INVERTER,31000355,1,100,17952,1200,16320,1200,4.9,4.02,80,0,0.06,2,0.08,5,0.08,0.5,4,0.6,0.885
450,PEANUT VINE CUTTER,31000356,1,100,8062,1200,7329,1200,4.9,1.61,80,0,0.46,1.7,0.08,5,0.08,0.5,4,0.6,0.885
451,PEANUT WAGON,31000357,1,100,69528,2000,63208,2000,4.9,16.09,82.5,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
452,SILAGE HARVESTER,31000358,1,100,31867,2500,28970,2500,12,4.51,80,0,0.15,1.6,0.08,5,0.08,0.5,4,0.56,0.885
453,"BALER, MOTOR MTD",31000359,1,100,14518,2500,13198,2500,6,6.4,80,0,0.23,1.8,0.08,5,0.08,0.5,4,0.6,0.885
454,"BALER, PTO LARGE",31000360,1,100,17930,2000,16300,2000,9,16.1,82.5,0,0.1,1.8,0.08,5,0.08,0.5,4,0.56,0.885
455,"BALER, PTO SMALL",31000361,1,100,19360,2000,17600,2000,6,16.1,82.5,0,0.23,1.8,0.08,5,0.08,0.5,4,0.56,0.885
456,"BALER, SELF-PROPELLED",30000087,1,100,17930,2500,16300,2500,6,4.8,80,149,0.1,1.8,0.08,5,0.08,0.5,4,0.6,0.885
457,"MOWER COND, PTO",31000362,1,100,15191,2500,13810,2500,12,9.65,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.6,0.885
458,"MOWER COND, SELF-PROP",30000088,1,100,23650,2500,21500,2500,2.7,7.24,80,75,0.18,1.6,0.08,5,0.08,0.5,4,0.6,0.885
459,"MOWER, DRUM-DISC",31000363,1,100,15070,2500,13700,2500,2.1,7.24,80,0,0.16,2,0.08,5,0.08,0.5,4,0.6,0.885
460,"MOWER, SICKLE",31000364,1,100,3636,2000,3306,2000,2.1,8.05,80,0,0.46,1.7,0.08,5,0.08,0.5,4,0.6,0.885
461,"RAKE, SIDE DELIVERY",31000365,1,100,5287,2000,4807,2000,3,7.24,80,0,0.17,1.4,0.08,5,0.08,0.5,4,0.6,0.885
462,"RAKE, WHEEL",31000366,1,100,5951,2500,5410,2500,3,6.44,80,0,0.17,1.4,0.08,5,0.08,0.5,4,0.6,0.885
463,"WINDROWER-SWATHER, PTO",31000367,1,100,20307,2000,18461,2000,12,8,70,0,0.06,2,0.08,5,0.08,0.5,4,0.6,0.885
464,WINDROWER-SWTH SELF-PROP,30000089,1,100,1539,2000,1399,2000,4.3,8.37,70,63,0.06,2,0.08,5,0.08,0.5,4,0.6,0.885
465,BALE LOADER,31000368,1,100,69520,2000,63200,2000,0.3,16.1,82.5,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
466,"SHREDDER, FLAIL GT8FT",31000369,1,100,3889,2000,3535,2000,2.7,6.44,80,0,0.44,2,0.08,5,0.08,0.5,4,0.6,0.885
467,"SHREDDER, ROTARY GT8FT",31000370,1,100,5245,2000,4768,2000,2.7,5.63,80,0,0.44,2,0.08,5,0.08,0.5,4,0.6,0.885
468,STACK MOVER,31000371,1,100,4667,2000,4243,2000,2.7,4.83,80,0,0.16,1.6,0.08,5,0.08,0.5,4,0.6,0.885
469,STACKER AUTOMATIC,30000090,1,100,2959,2500,2690,2500,0.3,5.63,80,149,0.16,1.6,0.08,5,0.08,0.5,4,0.6,0.885
470,BEET HARVESTER,30000091,1,100,10514,1500,9558,1500,3,3.22,65,4,0.59,1.3,0.08,5,0.08,0.5,4,0.68,0.9
471,BEET TOPPER 12 HP,30000092,1,100,2830,1000,2573,1000,3,6.44,65,9,0.28,1.4,0.08,5,0.08,0.5,4,1.5,0.92
472,RICE COMBINE,31000372,1,100,47802,1890,43457,1890,3.7,5.63,70,0,0.04,2.1,0.08,5,0.08,0.5,4,0.6,0.885
473,PIPE WAGON,31000373,1,100,948,800,862,800,12.2,8.05,65,0,0.19,1.3,0.08,5,0.08,0.5,4,0.8,0.94
474,UTILITY TRAILER 20 FT,31000374,1,100,7108,3000,6462,3000,3,5.63,75,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
475,TRAILER 40 FT,31000375,1,100,69570,1500,63245,1500,2.4,4.83,70,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
476,TRUCK PICKUP  1/2 TON,30000093,1,100,19448,4000,17680,4000,0.3,48.27,80,130,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
477,TRUCK PICKUP  3/4 TON,30000094,1,100,20507,4000,18643,4000,0.3,48.27,80,130,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
478,TRUCK SEMI W TRAILER-DIES,30000095,1,100,116538,4500,105944,4500,0.3,72.4,80,224,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
479,TRUCK TNDM AXLE-DIES 4TON,30000096,1,100,48708,4000,44280,4000,0.3,40.22,80,149,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
480,COMBINE SELF-PROP HILLSD,31000376,1,100,55220,2000,50200,2000,6.7,4.83,75,0,0.04,2.1,0.08,5,0.08,0.5,4,0.64,0.885
481,DISK PLOW GE23FT,31000377,1,100,17658,2500,16053,2500,7.3,7.24,75,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
482,BACKHOE,30000097,1,100,153099,2000,139181,2000,2.1,16.09,85,75,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
483,COTTON CHOPPER,31000378,1,100,8398,2500,7634,2500,4.9,7.24,80,0,0.28,1.4,0.08,5,0.08,0.5,4,0.6,0.885
484,DITCHER (VEE OR ROTARY),31000379,1,100,17054,2000,15504,2000,2.1,4.83,80,0,0.29,1.8,0.08,5,0.08,0.5,4,0.6,0.885
485,FRONTEND LOADER,30000098,1,100,9393,2500,8539,2500,1.8,4.83,80,75,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
486,GRAIN/HAY WAGON,31000380,1,100,2576,2500,2342,2500,2.4,16.09,82.5,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
487,ROCK PICKER,31000381,1,100,10537,2500,9579,2500,2.1,4.83,70,0,0.29,1.8,0.08,5,0.08,0.5,4,0.6,0.885
488,RODENT KILLER,31000382,1,100,1696,1200,1542,1200,2.1,1.61,80,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
489,D7E BULLDOZER WITH BLADE,30000099,1,100,148612,12000,135101,12000,3,4.83,60,224,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
490,GATED PIPE,30000100,1,100,4739,73167,4308,73167,0.3,5.04,100,15,0.19,1.3,0.08,5,0.08,0.5,4,0.9,0.96
491,PLASTIC LAYER 1 ROW,31000383,1,100,400,1000,364,1000,0.9,1.77,60,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
492,RODWEEDER/10 BAR HAR 36FT,31000384,1,100,15829,2500,14390,2500,11,6.44,75,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
493,CANE HARVESTER 2 ROW,30000101,1,100,182698,6000,166089,6000,3.7,8.05,100,82,0.19,1.4,0.08,5,0.08,0.5,4,0.6,0.885
494,"TRANSLOADER, SUGARCANE",31000385,1,100,25983,150,23621,150,3.7,4.02,60,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
495,BURNING UNIT,31000386,1,100,1540,510,1400,510,5.5,6.44,100,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
496,CANE WAGON 10TON,31000387,1,100,9573,3600,8703,3600,2.4,2.41,100,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
497,POTATO HARVESTER,31000388,1,100,39131,2500,35573,2500,1.8,3.22,70,0,0.19,1.4,0.08,5,0.08,0.5,4,0.6,0.885
498,SP CANE LOADER,31000389,1,100,67008,4500,60916,4500,1.8,4.83,100,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
499,VEGETABLE HARVESTER,31000390,1,100,3009,2000,2736,2000,1.2,4.83,87,0,0.19,1.4,0.08,5,0.08,0.5,4,0.6,0.885
500,MECH PLANTER SUGARCANE,31000391,1,100,34565,1440,31423,1440,1.8,4.83,100,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
501,REMOVE FURROW DIKE,31000392,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
502,BUILD FURROW DIKE,31000393,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
503,BUILD RICE PADDY,31000394,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
504,REDUCE STAND,31000395,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
505,PUDDLE RICE PADDY,31000396,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
506,DESTROY PUDDLE,31000397,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
507,INITIATE GRAZING,31000398,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
508,STOP GRAZING,31000399,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
509,KILL,31000400,1,100,1,1,1,1,1,1,1,0,0,0,0.08,5,0.08,0.5,4,0,0
510,CLEARCUT,31000401,1,100,31867,2500,28970,2500,1.5,4.51,60,0,0.15,1.6,0.08,5,0.08,0.5,4,0.56,0.885
511,CENTER PIVOT SPRINKLER,30000102,1,100,64448,15000,58589,15000,3,3.22,95,7,0.012,1.3,0.08,5,0.08,0.5,4,0.68,0.92
512,IRRIGATION 100HP MOTOR,30000103,1,100,10070,11000,9155,11000,3,3.22,82.5,75,0.012,1.3,0.08,5,0.08,0.5,4,0.68,0.92
513,FURROW IRRIGATION,30000104,1,100,35541,20000,32310,20000,2.4,3.22,75,41,0.19,1.3,0.08,5,0.08,0.5,4,0.68,0.9
514,AL DRIP IRRIGATION,31000402,1,100,14809,2000,13463,2000,0.9,1.61,95,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,1.097
515,WY GRND WATER WELL,31000403,1,100,13387,14535,12170,14535,0.9,4.83,55,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,1.07
516,WY CONCRETE DITCH,31000404,1,100,37910,79500,34464,79500,0.9,4.83,55,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.6
517,WY GATED PIPE,31000405,1,100,74636,16880,67851,16880,0.9,4.83,80,0,0.19,1.3,0.08,5,0.08,0.5,4,0.5,0.001
518,HAULING               639,31000406,1,100,8,1,8,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
519,AERIAL APP-FERT,30000105,1,100,19,15000,17,15000,3,3.22,82.5,7,0.63,1.3,0.08,5,0.08,0.5,4,0.68,0.92
520,AERIAL APP-INSECT     562,31000407,1,100,7,1,7,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
521,THIN                  563,31000408,1,100,62,1,62,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
522,WEED,30000106,1,100,44,2000,40,2000,4.3,8.37,70,63,0.17,2.2,0.08,5,0.08,0.5,4,0.6,0.885
523,DEFOLIATE,30000107,1,100,8,12000,7,12000,30,12,90,119,0.41,1.3,0.08,5,0.08,0.5,4,0.68,0.92
524,COMBINE               624,31000409,1,100,14,1,0,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
525,COMBINE               624,31000410,1,100,41,1,41,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
526,FERTILIZER APP        580,31000411,1,100,2000,450,2000,450,25,7,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
527,LABOR                 604,31000412,1,100,9,1,9,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
528,DRYING                606,31000413,1,100,1,1,1,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
529,STACKING              607,31000414,1,100,44,1,44,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
530,CULTIVATE             608,31000415,1,100,15,1,15,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
531,SUBSOIL               612,31000416,1,100,32,1,32,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
532,DISC                  613,31000417,1,100,20,1,20,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
533,BUILD BORDER          614,31000418,1,100,15,1,15,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
534,FERTTRUCK             615,31000419,1,100,51,1,51,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
535,BREAK BORDERS         620,31000420,1,100,44,1,44,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
536,HARVEST               623,31000421,1,100,25,1,25,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
537,HARVEST               626,31000422,1,100,51,1,51,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
538,Ginning               629,31000423,1,100,44,1,44,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
539,Bagging & Ties        632,31000424,1,100,76,1,76,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
540,HAULING               633,31000425,1,100,3,1,3,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
541,SCOUTING              649,31000426,1,100,7,1,7,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
542,TOBACCO HARVEST       654,31000427,1,100,249,1,249,1,0,0,0,0,0,0,0.08,5,0.08,0.5,4,0,0
543,"Planter, 20 inch      658",31000428,1,100,29834,1200,27122,1200,6.1,8.85,60,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
544,"Planter, 13 inch      659",31000429,1,100,29834,1200,27122,1200,6.1,8.85,60,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
545,"Planter, 27 inch      660",31000430,1,100,29834,1200,27122,1200,6.1,8.85,60,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
546,"Planter, 40 inch      661",31000431,1,100,29834,1200,27122,1200,6.1,8.85,60,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
547,"Planter, 32 inch      662",31000432,1,100,29834,1200,27122,1200,6.1,8.85,60,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
548,"Planter, Fallow       665",31000433,1,100,1,1200,1,1200,6.1,8.85,60,0,0,0,0.08,5,0.08,0.5,4,0.6,0.885
549,"Planter, 38 inch      667",31000434,1,100,1,1200,1,1200,6.1,8.85,60,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
550,"Planter, 30 inch      668",31000435,1,100,1,1200,1,1200,6.1,8.85,60,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
